// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
Unable to find .sln or .csproj file. Will use current directory /Users/sanjithshanmugavel/Documents/HybridSearch to search for project file. If you don't use .sln file on purpose it should not be a problem.
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/Users/sanjithshanmugavel/Documents/HybridSearch/broker/HybridSearch.Broker.Bench/bin/Release/net10.0/HybridSearch.Broker.Bench-ShortRun-1/" /p:OutDir="/Users/sanjithshanmugavel/Documents/HybridSearch/broker/HybridSearch.Broker.Bench/bin/Release/net10.0/HybridSearch.Broker.Bench-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/Users/sanjithshanmugavel/Documents/HybridSearch/broker/HybridSearch.Broker.Bench/bin/Release/net10.0/HybridSearch.Broker.Bench-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/Users/sanjithshanmugavel/Documents/HybridSearch/broker/HybridSearch.Broker.Bench/bin/Release/net10.0/HybridSearch.Broker.Bench-ShortRun-1/publish/" in /Users/sanjithshanmugavel/Documents/HybridSearch/broker/HybridSearch.Broker.Bench/bin/Release/net10.0/HybridSearch.Broker.Bench-ShortRun-1
// command took 19.13 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/Users/sanjithshanmugavel/Documents/HybridSearch/broker/HybridSearch.Broker.Bench/bin/Release/net10.0/HybridSearch.Broker.Bench-ShortRun-1/" /p:OutDir="/Users/sanjithshanmugavel/Documents/HybridSearch/broker/HybridSearch.Broker.Bench/bin/Release/net10.0/HybridSearch.Broker.Bench-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/Users/sanjithshanmugavel/Documents/HybridSearch/broker/HybridSearch.Broker.Bench/bin/Release/net10.0/HybridSearch.Broker.Bench-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/Users/sanjithshanmugavel/Documents/HybridSearch/broker/HybridSearch.Broker.Bench/bin/Release/net10.0/HybridSearch.Broker.Bench-ShortRun-1/publish/" --output "/Users/sanjithshanmugavel/Documents/HybridSearch/broker/HybridSearch.Broker.Bench/bin/Release/net10.0/HybridSearch.Broker.Bench-ShortRun-1/bin/Release/net10.0/" in /Users/sanjithshanmugavel/Documents/HybridSearch/broker/HybridSearch.Broker.Bench/bin/Release/net10.0/HybridSearch.Broker.Bench-ShortRun-1
// command took 79.98 sec and exited with 0
// ***** Done, took 00:01:45 (105.52 sec)   *****
// Found 6 benchmarks:
//   FusionBench.Rrf: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Depth=100]
//   FusionBench.WeightedMinMax: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Depth=100]
//   FusionBench.WeightedZScore: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Depth=100]
//   FusionBench.Rrf: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Depth=1000]
//   FusionBench.WeightedMinMax: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Depth=1000]
//   FusionBench.WeightedZScore: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Depth=1000]

// **************************
// Benchmark: FusionBench.Rrf: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Depth=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet HybridSearch.Broker.Bench-ShortRun-1.dll --anonymousPipes 111 112 --benchmarkName "HybridSearch.Broker.Bench.FusionBench.Rrf(Depth: 100)" --job ShortRun --benchmarkId 0 in /Users/sanjithshanmugavel/Documents/HybridSearch/broker/HybridSearch.Broker.Bench/bin/Release/net10.0/HybridSearch.Broker.Bench-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), Arm64 RyuJIT armv8.0-a
// GC=Concurrent Workstation
// HardwareIntrinsics=ArmBase+AdvSimd,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

Min = 550.821 μs, Q1 = 744.896 μs, Median = 938.970 μs, Q3 = 945.754 μs, Max = 952.537 μs
IQR = 200.858 μs, LowerFence = 443.609 μs, UpperFence = 1,247.041 μs
ConfidenceInterval = [-3,347.559 μs; 4,975.778 μs] (CI 99.9%), Margin = 4,161.669 μs (511.19% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 6 (60.0 %) benchmark(s) to run. Estimated finish 2026-09-23 18:15 (0h 1m from now) **
// **************************
// Benchmark: FusionBench.WeightedMinMax: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Depth=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet HybridSearch.Broker.Bench-ShortRun-1.dll --anonymousPipes 113 114 --benchmarkName "HybridSearch.Broker.Bench.FusionBench.WeightedMinMax(Depth: 1000)" --job ShortRun --benchmarkId 4 in /Users/sanjithshanmugavel/Documents/HybridSearch/broker/HybridSearch.Broker.Bench/bin/Release/net10.0/HybridSearch.Broker.Bench-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), Arm64 RyuJIT armv8.0-a
// GC=Concurrent Workstation
// HardwareIntrinsics=ArmBase+AdvSimd,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 346500.00 ns, 346.5000 us/op
WorkloadJitting  1: 1 op, 120548875.00 ns, 120.5489 ms/op

WorkloadPilot    1: 2 op, 5463542.00 ns, 2.7318 ms/op
WorkloadPilot    2: 3 op, 16976709.00 ns, 5.6589 ms/op
WorkloadPilot    3: 4 op, 149098500.00 ns, 37.2746 ms/op
WorkloadPilot    4: 5 op, 72652792.00 ns, 14.5306 ms/op
WorkloadPilot    5: 6 op, 8747333.00 ns, 1.4579 ms/op
WorkloadPilot    6: 7 op, 4216792.00 ns, 602.3989 us/op
WorkloadPilot    7: 8 op, 5241042.00 ns, 655.1303 us/op
WorkloadPilot    8: 9 op, 17051375.00 ns, 1.8946 ms/op
WorkloadPilot    9: 10 op, 126456375.00 ns, 12.6456 ms/op
WorkloadPilot   10: 11 op, 7909416.00 ns, 719.0378 us/op
WorkloadPilot   11: 12 op, 7572791.00 ns, 631.0659 us/op
WorkloadPilot   12: 13 op, 9470875.00 ns, 728.5288 us/op
WorkloadPilot   13: 14 op, 8954667.00 ns, 639.6191 us/op
WorkloadPilot   14: 15 op, 9350334.00 ns, 623.3556 us/op
WorkloadPilot   15: 16 op, 7388583.00 ns, 461.7864 us/op
WorkloadPilot   16: 32 op, 23771208.00 ns, 742.8503 us/op
WorkloadPilot   17: 64 op, 84917459.00 ns, 1.3268 ms/op
WorkloadPilot   18: 128 op, 30712625.00 ns, 239.9424 us/op
WorkloadPilot   19: 256 op, 121600708.00 ns, 475.0028 us/op
WorkloadPilot   20: 512 op, 57435667.00 ns, 112.1790 us/op
WorkloadPilot   21: 1024 op, 94467125.00 ns, 92.2531 us/op
WorkloadPilot   22: 2048 op, 177467042.00 ns, 86.6538 us/op
WorkloadPilot   23: 4096 op, 363816959.00 ns, 88.8225 us/op
WorkloadPilot   24: 8192 op, 3883842584.00 ns, 474.1019 us/op

WorkloadWarmup   1: 8192 op, 10355814541.00 ns, 1.2641 ms/op
WorkloadWarmup   2: 8192 op, 10163347083.00 ns, 1.2406 ms/op
WorkloadWarmup   3: 8192 op, 3177126250.00 ns, 387.8328 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 2783223959.00 ns, 339.7490 us/op
WorkloadActual   2: 8192 op, 7984461292.00 ns, 974.6657 us/op
WorkloadActual   3: 8192 op, 11094423458.00 ns, 1.3543 ms/op

// AfterActualRun
WorkloadResult   1: 8192 op, 2783223959.00 ns, 339.7490 us/op
WorkloadResult   2: 8192 op, 7984461292.00 ns, 974.6657 us/op
WorkloadResult   3: 8192 op, 11094423458.00 ns, 1.3543 ms/op
// GC:  277 69 0 2330722304 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 67700 has exited with code 0.

Mean = 889.571 μs, StdErr = 295.950 μs (33.27%), N = 3, StdDev = 512.600 μs
Min = 339.749 μs, Q1 = 657.207 μs, Median = 974.666 μs, Q3 = 1,164.483 μs, Max = 1,354.300 μs
IQR = 507.275 μs, LowerFence = -103.706 μs, UpperFence = 1,925.396 μs
ConfidenceInterval = [-8,462.166 μs; 10,241.309 μs] (CI 99.9%), Margin = 9,351.738 μs (1051.26% of Mean)
Skewness = -0.16, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (50.0 %) benchmark(s) to run. Estimated finish 2026-09-23 18:17 (0h 1m from now) **
// **************************
// Benchmark: FusionBench.WeightedZScore: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Depth=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet HybridSearch.Broker.Bench-ShortRun-1.dll --anonymousPipes 113 114 --benchmarkName "HybridSearch.Broker.Bench.FusionBench.WeightedZScore(Depth: 1000)" --job ShortRun --benchmarkId 5 in /Users/sanjithshanmugavel/Documents/HybridSearch/broker/HybridSearch.Broker.Bench/bin/Release/net10.0/HybridSearch.Broker.Bench-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), Arm64 RyuJIT armv8.0-a
// GC=Concurrent Workstation
// HardwareIntrinsics=ArmBase+AdvSimd,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 221666.00 ns, 221.6660 us/op
WorkloadJitting  1: 1 op, 407231125.00 ns, 407.2311 ms/op

OverheadJitting  2: 1 op, 2250.00 ns, 2.2500 us/op
WorkloadJitting  2: 1 op, 2307709.00 ns, 2.3077 ms/op

OverheadJitting  3: 16 op, 826667.00 ns, 51.6667 us/op
WorkloadJitting  3: 16 op, 142130958.00 ns, 8.8832 ms/op

WorkloadPilot    1: 16 op, 66551042.00 ns, 4.1594 ms/op
WorkloadPilot    2: 32 op, 554136541.00 ns, 17.3168 ms/op

OverheadWarmup   1: 32 op, 3584.00 ns, 112.0000 ns/op
OverheadWarmup   2: 32 op, 3083.00 ns, 96.3438 ns/op
OverheadWarmup   3: 32 op, 3334.00 ns, 104.1875 ns/op
OverheadWarmup   4: 32 op, 24417.00 ns, 763.0313 ns/op
OverheadWarmup   5: 32 op, 1791.00 ns, 55.9688 ns/op
OverheadWarmup   6: 32 op, 1375.00 ns, 42.9688 ns/op
OverheadWarmup   7: 32 op, 1042.00 ns, 32.5625 ns/op
OverheadWarmup   8: 32 op, 1417.00 ns, 44.2813 ns/op
OverheadWarmup   9: 32 op, 1625.00 ns, 50.7813 ns/op
OverheadWarmup  10: 32 op, 917.00 ns, 28.6563 ns/op

OverheadActual   1: 32 op, 2416.00 ns, 75.5000 ns/op
OverheadActual   2: 32 op, 1667.00 ns, 52.0938 ns/op
OverheadActual   3: 32 op, 1541.00 ns, 48.1563 ns/op
OverheadActual   4: 32 op, 2209.00 ns, 69.0313 ns/op
OverheadActual   5: 32 op, 1458.00 ns, 45.5625 ns/op
OverheadActual   6: 32 op, 584.00 ns, 18.2500 ns/op
OverheadActual   7: 32 op, 458.00 ns, 14.3125 ns/op
OverheadActual   8: 32 op, 1000.00 ns, 31.2500 ns/op
OverheadActual   9: 32 op, 375.00 ns, 11.7188 ns/op
OverheadActual  10: 32 op, 584.00 ns, 18.2500 ns/op
OverheadActual  11: 32 op, 750.00 ns, 23.4375 ns/op
OverheadActual  12: 32 op, 834.00 ns, 26.0625 ns/op
OverheadActual  13: 32 op, 417.00 ns, 13.0313 ns/op
OverheadActual  14: 32 op, 2083.00 ns, 65.0938 ns/op
OverheadActual  15: 32 op, 1083.00 ns, 33.8438 ns/op
OverheadActual  16: 32 op, 917.00 ns, 28.6563 ns/op
OverheadActual  17: 32 op, 1209.00 ns, 37.7813 ns/op
OverheadActual  18: 32 op, 1417.00 ns, 44.2813 ns/op
OverheadActual  19: 32 op, 750.00 ns, 23.4375 ns/op
OverheadActual  20: 32 op, 1042.00 ns, 32.5625 ns/op

WorkloadWarmup   1: 32 op, 36472292.00 ns, 1.1398 ms/op
WorkloadWarmup   2: 32 op, 393971500.00 ns, 12.3116 ms/op
WorkloadWarmup   3: 32 op, 46769083.00 ns, 1.4615 ms/op

// BeforeActualRun
WorkloadActual   1: 32 op, 198726250.00 ns, 6.2102 ms/op
WorkloadActual   2: 32 op, 31231917.00 ns, 975.9974 us/op
WorkloadActual   3: 32 op, 492355750.00 ns, 15.3861 ms/op

// AfterActualRun
WorkloadResult   1: 32 op, 198725229.00 ns, 6.2102 ms/op
WorkloadResult   2: 32 op, 31230896.00 ns, 975.9655 us/op
WorkloadResult   3: 32 op, 492354729.00 ns, 15.3861 ms/op
// GC:  1 0 0 9108480 32
// Threading:  0 0 32

// AfterAll
// Benchmark Process 68760 has exited with code 0.

Mean = 7.524 ms, StdErr = 4.211 ms (55.97%), N = 3, StdDev = 7.294 ms
Min = 0.976 ms, Q1 = 3.593 ms, Median = 6.210 ms, Q3 = 10.798 ms, Max = 15.386 ms
IQR = 7.205 ms, LowerFence = -7.215 ms, UpperFence = 21.606 ms
ConfidenceInterval = [-125.552 ms; 140.600 ms] (CI 99.9%), Margin = 133.076 ms (1768.67% of Mean)
Skewness = 0.17, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (40.0 %) benchmark(s) to run. Estimated finish 2026-09-23 18:17 (0h 1m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  results/broker/bdn/results/HybridSearch.Broker.Bench.FusionBench-report.csv
  results/broker/bdn/results/HybridSearch.Broker.Bench.FusionBench-report-github.md
  results/broker/bdn/results/HybridSearch.Broker.Bench.FusionBench-report.html

// * Detailed results *
FusionBench.Rrf: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Depth=100]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), Arm64 RyuJIT armv8.0-a; GC = Concurrent Workstation
Mean = 72.990 μs, StdErr = 13.789 μs (18.89%), N = 3, StdDev = 23.883 μs
Min = 58.478 μs, Q1 = 59.207 μs, Median = 59.937 μs, Q3 = 80.246 μs, Max = 100.555 μs
IQR = 21.039 μs, LowerFence = 27.649 μs, UpperFence = 111.804 μs
ConfidenceInterval = [-362.730 μs; 508.710 μs] (CI 99.9%), Margin = 435.720 μs (596.96% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[57.782 μs ; 101.251 μs) | @@@
---------------------------------------------------

FusionBench.WeightedMinMax: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Depth=100]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), Arm64 RyuJIT armv8.0-a; GC = Concurrent Workstation
Mean = 85.675 μs, StdErr = 15.861 μs (18.51%), N = 3, StdDev = 27.472 μs
Min = 55.505 μs, Q1 = 73.888 μs, Median = 92.271 μs, Q3 = 100.759 μs, Max = 109.248 μs
IQR = 26.872 μs, LowerFence = 33.580 μs, UpperFence = 141.067 μs
ConfidenceInterval = [-415.522 μs; 586.871 μs] (CI 99.9%), Margin = 501.197 μs (585.00% of Mean)
Skewness = -0.23, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[30.504 μs ;  75.759 μs) | @
[75.759 μs ; 134.249 μs) | @@
---------------------------------------------------

FusionBench.WeightedZScore: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Depth=100]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), Arm64 RyuJIT armv8.0-a; GC = Concurrent Workstation
Mean = 126.273 μs, StdErr = 4.376 μs (3.47%), N = 3, StdDev = 7.580 μs
Min = 121.496 μs, Q1 = 121.903 μs, Median = 122.310 μs, Q3 = 128.661 μs, Max = 135.012 μs
IQR = 6.758 μs, LowerFence = 111.765 μs, UpperFence = 138.799 μs
ConfidenceInterval = [-12.010 μs; 264.556 μs] (CI 99.9%), Margin = 138.283 μs (109.51% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[121.356 μs ; 135.152 μs) | @@@
---------------------------------------------------

FusionBench.Rrf: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Depth=1000]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), Arm64 RyuJIT armv8.0-a; GC = Concurrent Workstation
Mean = 814.110 μs, StdErr = 131.702 μs (16.18%), N = 3, StdDev = 228.115 μs
Min = 550.821 μs, Q1 = 744.896 μs, Median = 938.970 μs, Q3 = 945.754 μs, Max = 952.537 μs
IQR = 200.858 μs, LowerFence = 443.609 μs, UpperFence = 1,247.041 μs
ConfidenceInterval = [-3,347.559 μs; 4,975.778 μs] (CI 99.9%), Margin = 4,161.669 μs (511.19% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[544.086 μs ; 959.273 μs) | @@@
---------------------------------------------------

FusionBench.WeightedMinMax: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Depth=1000]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), Arm64 RyuJIT armv8.0-a; GC = Concurrent Workstation
Mean = 889.571 μs, StdErr = 295.950 μs (33.27%), N = 3, StdDev = 512.600 μs
Min = 339.749 μs, Q1 = 657.207 μs, Median = 974.666 μs, Q3 = 1,164.483 μs, Max = 1,354.300 μs
IQR = 507.275 μs, LowerFence = -103.706 μs, UpperFence = 1,925.396 μs
ConfidenceInterval = [-8,462.166 μs; 10,241.309 μs] (CI 99.9%), Margin = 9,351.738 μs (1051.26% of Mean)
Skewness = -0.16, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[339.749 μs ;   697.998 μs) | @
[697.998 μs ; 1,630.968 μs) | @@
---------------------------------------------------

FusionBench.WeightedZScore: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Depth=1000]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), Arm64 RyuJIT armv8.0-a; GC = Concurrent Workstation
Mean = 7.524 ms, StdErr = 4.211 ms (55.97%), N = 3, StdDev = 7.294 ms
Min = 0.976 ms, Q1 = 3.593 ms, Median = 6.210 ms, Q3 = 10.798 ms, Max = 15.386 ms
IQR = 7.205 ms, LowerFence = -7.215 ms, UpperFence = 21.606 ms
ConfidenceInterval = [-125.552 ms; 140.600 ms] (CI 99.9%), Margin = 133.076 ms (1768.67% of Mean)
Skewness = 0.17, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[ 0.976 ms ; 10.231 ms) | @@
[10.231 ms ; 22.024 ms) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, macOS Tahoe 26.5.1 (25F80) [Darwin 25.5.0]
Apple M3 Pro, 1 CPU, 12 logical and 12 physical cores
.NET SDK 10.0.401
  [Host]   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), Arm64 RyuJIT armv8.0-a
  ShortRun : .NET 10.0.12 (10.0.12, 10.0.1226.42308), Arm64 RyuJIT armv8.0-a

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method         | Depth | Mean        | Error         | StdDev       | Gen0    | Gen1   | Allocated |
|--------------- |------ |------------:|--------------:|-------------:|--------:|-------:|----------:|
| Rrf            | 100   |    72.99 μs |     435.72 μs |    23.883 μs |  2.3193 |      - |  19.06 KB |
| WeightedMinMax | 100   |    85.67 μs |     501.20 μs |    27.472 μs |  3.4180 |      - |  28.16 KB |
| WeightedZScore | 100   |   126.27 μs |     138.28 μs |     7.580 μs |  3.4180 |      - |  28.16 KB |
| Rrf            | 1000  |   814.11 μs |   4,161.67 μs |   228.115 μs | 22.4609 | 3.9063 |  190.3 KB |
| WeightedMinMax | 1000  |   889.57 μs |   9,351.74 μs |   512.600 μs | 33.8135 | 8.4229 | 277.84 KB |
| WeightedZScore | 1000  | 7,524.07 μs | 133,076.24 μs | 7,294.358 μs | 31.2500 |      - | 277.97 KB |

// * Warnings *
MinIterationTime
  FusionBench.WeightedZScore: ShortRun -> The minimum observed iteration time is 31.232ms which is very small. It's recommended to increase it to at least 100ms using more operations.

// * Legends *
  Depth     : Value of the 'Depth' parameter
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Gen0      : GC Generation 0 collects per 1000 operations
  Gen1      : GC Generation 1 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 μs      : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:01:52 (112.59 sec), executed benchmarks: 6

// Found 2 benchmarks:
//   InterleaveBench.TeamDraft: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [K=10]
//   InterleaveBench.TeamDraft: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [K=100]

// **************************
// Benchmark: InterleaveBench.TeamDraft: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [K=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet HybridSearch.Broker.Bench-ShortRun-1.dll --anonymousPipes 139 144 --benchmarkName "HybridSearch.Broker.Bench.InterleaveBench.TeamDraft(K: 10)" --job ShortRun --benchmarkId 6 in /Users/sanjithshanmugavel/Documents/HybridSearch/broker/HybridSearch.Broker.Bench/bin/Release/net10.0/HybridSearch.Broker.Bench-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), Arm64 RyuJIT armv8.0-a
// GC=Concurrent Workstation
// HardwareIntrinsics=ArmBase+AdvSimd,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 314583.00 ns, 314.5830 us/op
WorkloadJitting  1: 1 op, 10950833.00 ns, 10.9508 ms/op

OverheadJitting  2: 16 op, 1471958.00 ns, 91.9974 us/op
WorkloadJitting  2: 16 op, 577667.00 ns, 36.1042 us/op

WorkloadPilot    1: 16 op, 50833.00 ns, 3.1771 us/op
WorkloadPilot    2: 32 op, 80334.00 ns, 2.5104 us/op
WorkloadPilot    3: 64 op, 184625.00 ns, 2.8848 us/op
WorkloadPilot    4: 128 op, 618333.00 ns, 4.8307 us/op
WorkloadPilot    5: 256 op, 1042958.00 ns, 4.0741 us/op
WorkloadPilot    6: 512 op, 5436041.00 ns, 10.6173 us/op
WorkloadPilot    7: 1024 op, 6173000.00 ns, 6.0283 us/op
WorkloadPilot    8: 2048 op, 12790125.00 ns, 6.2452 us/op
WorkloadPilot    9: 4096 op, 62180541.00 ns, 15.1808 us/op
WorkloadPilot   10: 8192 op, 553060167.00 ns, 67.5122 us/op

OverheadWarmup   1: 8192 op, 37042.00 ns, 4.5217 ns/op
OverheadWarmup   2: 8192 op, 33208.00 ns, 4.0537 ns/op
OverheadWarmup   3: 8192 op, 23125.00 ns, 2.8229 ns/op
OverheadWarmup   4: 8192 op, 32958.00 ns, 4.0232 ns/op
OverheadWarmup   5: 8192 op, 22667.00 ns, 2.7670 ns/op
OverheadWarmup   6: 8192 op, 37333.00 ns, 4.5573 ns/op
OverheadWarmup   7: 8192 op, 47209.00 ns, 5.7628 ns/op
OverheadWarmup   8: 8192 op, 22333.00 ns, 2.7262 ns/op

OverheadActual   1: 8192 op, 36000.00 ns, 4.3945 ns/op
OverheadActual   2: 8192 op, 34292.00 ns, 4.1860 ns/op
OverheadActual   3: 8192 op, 33958.00 ns, 4.1453 ns/op
OverheadActual   4: 8192 op, 55042.00 ns, 6.7190 ns/op
OverheadActual   5: 8192 op, 23292.00 ns, 2.8433 ns/op
OverheadActual   6: 8192 op, 121417.00 ns, 14.8214 ns/op
OverheadActual   7: 8192 op, 23500.00 ns, 2.8687 ns/op
OverheadActual   8: 8192 op, 46667.00 ns, 5.6967 ns/op
OverheadActual   9: 8192 op, 144167.00 ns, 17.5985 ns/op
OverheadActual  10: 8192 op, 33125.00 ns, 4.0436 ns/op
OverheadActual  11: 8192 op, 23417.00 ns, 2.8585 ns/op
OverheadActual  12: 8192 op, 33625.00 ns, 4.1046 ns/op
OverheadActual  13: 8192 op, 32625.00 ns, 3.9825 ns/op
OverheadActual  14: 8192 op, 33084.00 ns, 4.0386 ns/op
OverheadActual  15: 8192 op, 32500.00 ns, 3.9673 ns/op
OverheadActual  16: 8192 op, 23583.00 ns, 2.8788 ns/op
OverheadActual  17: 8192 op, 35083.00 ns, 4.2826 ns/op
OverheadActual  18: 8192 op, 33750.00 ns, 4.1199 ns/op
OverheadActual  19: 8192 op, 22958.00 ns, 2.8025 ns/op
OverheadActual  20: 8192 op, 52917.00 ns, 6.4596 ns/op

WorkloadWarmup   1: 8192 op, 481970000.00 ns, 58.8342 us/op
WorkloadWarmup   2: 8192 op, 323441833.00 ns, 39.4826 us/op
WorkloadWarmup   3: 8192 op, 570192000.00 ns, 69.6035 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 241265666.00 ns, 29.4514 us/op
WorkloadActual   2: 8192 op, 174266042.00 ns, 21.2727 us/op
WorkloadActual   3: 8192 op, 2814375.00 ns, 343.5516 ns/op

// AfterActualRun
WorkloadResult   1: 8192 op, 241231978.50 ns, 29.4473 us/op
WorkloadResult   2: 8192 op, 174232354.50 ns, 21.2686 us/op
WorkloadResult   3: 8192 op, 2780687.50 ns, 339.4394 ns/op
// GC:  0 0 0 7471104 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 68841 has exited with code 0.

Mean = 17.018 μs, StdErr = 8.667 μs (50.93%), N = 3, StdDev = 15.012 μs
Min = 0.339 μs, Q1 = 10.804 μs, Median = 21.269 μs, Q3 = 25.358 μs, Max = 29.447 μs
IQR = 14.554 μs, LowerFence = -11.027 μs, UpperFence = 47.189 μs
ConfidenceInterval = [-256.859 μs; 290.896 μs] (CI 99.9%), Margin = 273.877 μs (1609.30% of Mean)
Skewness = -0.26, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (30.0 %) benchmark(s) to run. Estimated finish 2026-09-23 18:17 (0h 0m from now) **
// **************************
// Benchmark: InterleaveBench.TeamDraft: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [K=100]
// *** Execute ***
// Launch: 1 / 1
